com.samsung.shealth.sleep_data,6156001,4
start_time,update_time,create_time,sleep_uuid,sleep_status,time_offset,deviceuuid,comment,pkg_name,json_version,datauuid
2020-04-21 02:56:00.000,2020-04-21 03:33:34.297,2020-04-21 03:33:34.297,49448299-5ea4-3bdd-9825-11776ae89630,66f871e2-4e9b-5348-b619-3cec9ff6c3cf.sleep_status.json,UTC+0200,ltHsc2Rtmp,,com.sec.android.app.shealth,1,66f871e2-4e9b-5348-b619-3cec9ff6c3cf,
2020-04-21 04:42:00.000,2020-04-21 05:24:50.336,2020-04-21 05:24:50.336,6636ebc7-c9da-216a-79db-1302b2804340,cf36fb77-6f6a-8055-fb7b-8074acbcac49.sleep_status.json,UTC+0200,ltHsc2Rtmp,,com.sec.android.app.shealth,1,cf36fb77-6f6a-8055-fb7b-8074acbcac49,
2020-05-07 03:33:00.000,2020-05-07 07:21:48.335,2020-05-07 07:21:48.335,68f1c16c-ff0e-6aff-f481-5b01a2512a6a,eb2f08c2-435b-6d3d-2bb1-50e634b21388.sleep_status.json,UTC+0200,ltHsc2Rtmp,,com.sec.android.app.shealth,1,eb2f08c2-435b-6d3d-2bb1-50e634b21388,
2020-05-06 21:08:00.000,2020-05-07 01:29:06.297,2020-05-07 01:29:06.297,53cdc373-bd02-3a0a-7d5b-028765f1b29c,d032f801-ac3f-1edc-e925-98682b848bd9.sleep_status.json,UTC+0200,ltHsc2Rtmp,,com.sec.android.app.shealth,1,d032f801-ac3f-1edc-e925-98682b848bd9,
2020-05-07 21:18:00.000,2020-05-08 08:22:35.899,2020-05-08 08:22:35.899,7d609165-8adc-8816-a76d-57aff2f38053,875321bc-f3cc-d5f1-bb09-fe3ff52aa3e9.sleep_status.json,UTC+0200,ltHsc2Rtmp,,com.sec.android.app.shealth,1,875321bc-f3cc-d5f1-bb09-fe3ff52aa3e9,
2020-05-18 02:00:00.000,2020-05-18 02:27:56.276,2020-05-18 02:27:56.276,9cb17974-f0b4-852a-8a80-41d60052c229,3fde769a-ec01-f9cb-a82d-a2b80f5e2f62.sleep_status.json,UTC+0200,ltHsc2Rtmp,,com.sec.android.app.shealth,1,3fde769a-ec01-f9cb-a82d-a2b80f5e2f62,
2020-05-25 02:27:00.000,2020-05-25 02:48:04.242,2020-05-25 02:48:04.242,fc455e8e-93cc-ef9d-d9b8-9678dcb857da,369a240e-84e7-2fba-ebbc-f297d6d53dad.sleep_status.json,UTC+0200,ltHsc2Rtmp,,com.sec.android.app.shealth,1,369a240e-84e7-2fba-ebbc-f297d6d53dad,
2020-05-31 01:13:00.000,2020-05-31 06:13:07.386,2020-05-31 06:13:07.386,5940fbc1-9c8c-4529-149a-e3960c4ae191,d9a5df3a-2b57-d909-4fed-763dd7ecf138.sleep_status.json,UTC+0200,ltHsc2Rtmp,,com.sec.android.app.shealth,1,d9a5df3a-2b57-d909-4fed-763dd7ecf138,
2020-05-07 12:26:00.000,2020-05-07 13:45:43.461,2020-05-07 13:45:43.461,bd61aeb0-664f-41aa-a44c-f07917a1efc2,e8731c20-4b6d-2213-5492-d7e9874e7f95.sleep_status.json,UTC+0200,ltHsc2Rtmp,,com.sec.android.app.shealth,1,e8731c20-4b6d-2213-5492-d7e9874e7f95,
2020-06-02 00:43:00.000,2020-06-02 04:24:31.262,2020-06-02 04:24:31.262,0ef9611b-a414-8251-60b2-34db6dc2896a,f653392f-3a8e-dc25-9c6f-524665283278.sleep_status.json,UTC+0200,ltHsc2Rtmp,,com.sec.android.app.shealth,1,f653392f-3a8e-dc25-9c6f-524665283278,
2020-05-31 23:53:00.000,2020-06-01 01:03:54.267,2020-06-01 01:03:54.267,9cdfd5c0-43c6-9b2c-ca67-0bc81fb7f822,ba7229df-8ece-9129-4cd5-b808af42516c.sleep_status.json,UTC+0200,ltHsc2Rtmp,,com.sec.android.app.shealth,1,ba7229df-8ece-9129-4cd5-b808af42516c,
2020-05-30 23:53:00.000,2020-05-31 01:08:43.325,2020-05-31 01:08:43.325,ee2d6090-8456-b739-1986-fd3476801e42,171a4ffa-f557-bdac-bc0a-fb3880dff68e.sleep_status.json,UTC+0200,ltHsc2Rtmp,,com.sec.android.app.shealth,1,171a4ffa-f557-bdac-bc0a-fb3880dff68e,
2020-06-01 03:04:00.000,2020-06-01 06:00:22.320,2020-06-01 06:00:22.320,a2ca294f-a298-dbc6-bd42-5289f735de94,6b871f74-9ce7-b327-adf8-b40cb8f07671.sleep_status.json,UTC+0200,ltHsc2Rtmp,,com.sec.android.app.shealth,1,6b871f74-9ce7-b327-adf8-b40cb8f07671,
2020-06-01 01:10:00.000,2020-06-01 02:33:03.250,2020-06-01 02:33:03.250,dfd478e3-1fb6-6e4d-77ad-cac84a487d73,eb6c6dc2-e5e8-b02d-d65e-c12ab95246b9.sleep_status.json,UTC+0200,ltHsc2Rtmp,,com.sec.android.app.shealth,1,eb6c6dc2-e5e8-b02d-d65e-c12ab95246b9,
2020-06-09 21:50:00.000,2020-06-09 23:41:23.288,2020-06-09 23:41:23.288,a795b006-f66e-5f78-eb02-942398790d70,f5941402-a45e-27ab-7e40-198f90c54cd1.sleep_status.json,UTC+0200,ltHsc2Rtmp,,com.sec.android.app.shealth,1,f5941402-a45e-27ab-7e40-198f90c54cd1,
2020-05-31 21:31:00.000,2020-05-31 23:48:49.272,2020-05-31 23:48:49.272,fd0a6cff-1d3a-4d9a-ec19-13ba2208e9b5,d4da12f8-cdd5-28a7-ff3c-e9af49c8aff1.sleep_status.json,UTC+0200,ltHsc2Rtmp,,com.sec.android.app.shealth,1,d4da12f8-cdd5-28a7-ff3c-e9af49c8aff1,
2020-06-08 03:48:00.000,2020-06-08 06:33:00.328,2020-06-08 06:33:00.328,fe974f1e-db03-f041-8446-9ee43af1d9f9,3933004b-a3fe-8f75-b13f-94e46b59a18e.sleep_status.json,UTC+0200,ltHsc2Rtmp,,com.sec.android.app.shealth,1,3933004b-a3fe-8f75-b13f-94e46b59a18e,
2020-06-01 21:56:00.000,2020-06-02 00:35:01.871,2020-06-02 00:35:01.871,3e17d32f-53bd-5c9b-c668-ffe1fd42b1b6,5a3700a3-141e-e448-4de5-2ac58c1f87d7.sleep_status.json,UTC+0200,ltHsc2Rtmp,,com.sec.android.app.shealth,1,5a3700a3-141e-e448-4de5-2ac58c1f87d7,
2020-06-08 23:09:00.000,2020-06-09 02:02:53.368,2020-06-09 02:02:53.368,a4035341-74e5-fbb7-79b4-571c452975ab,6bfdef73-866a-6294-ca5e-369676669de0.sleep_status.json,UTC+0200,ltHsc2Rtmp,,com.sec.android.app.shealth,1,6bfdef73-866a-6294-ca5e-369676669de0,
2020-06-09 03:23:00.000,2020-06-09 05:52:27.325,2020-06-09 05:52:27.325,c7be07f2-be5a-5802-318d-8e724c5bc1e0,8e7e173a-7380-df9c-b4f0-b70841132080.sleep_status.json,UTC+0200,ltHsc2Rtmp,,com.sec.android.app.shealth,1,8e7e173a-7380-df9c-b4f0-b70841132080,
2020-06-02 22:10:00.000,2020-06-03 02:12:58.285,2020-06-03 02:12:58.285,ad1705e7-98da-f42e-f40d-11ec72f8ff42,92af4ab4-a071-d4af-097b-9ae70ba295e1.sleep_status.json,UTC+0200,ltHsc2Rtmp,,com.sec.android.app.shealth,1,92af4ab4-a071-d4af-097b-9ae70ba295e1,
2020-06-27 03:23:00.000,2020-06-27 07:08:01.347,2020-06-27 07:08:01.347,d8bd2bba-b3bc-f962-cbbf-ba6df5aae174,56b94b69-0696-151c-9ac2-08a0228b7ae6.sleep_status.json,UTC+0200,ltHsc2Rtmp,,com.sec.android.app.shealth,1,56b94b69-0696-151c-9ac2-08a0228b7ae6,
2020-06-09 05:56:00.000,2020-06-09 07:26:40.335,2020-06-09 07:26:40.335,46759685-bb71-7bb2-17ef-5c23170de3f4,894a9958-ac67-5c5b-d6e5-68b1b1272e7c.sleep_status.json,UTC+0200,ltHsc2Rtmp,,com.sec.android.app.shealth,1,894a9958-ac67-5c5b-d6e5-68b1b1272e7c,
2020-06-21 05:12:00.000,2020-06-21 06:35:01.637,2020-06-21 06:35:01.637,5722b1db-80b3-b063-78a9-c1515c4512e0,f63c088f-7736-d2a9-cce6-bf33801218f7.sleep_status.json,UTC+0200,ltHsc2Rtmp,,com.sec.android.app.shealth,1,f63c088f-7736-d2a9-cce6-bf33801218f7,
2020-06-21 03:55:00.000,2020-06-21 05:08:55.334,2020-06-21 05:08:55.334,c88f32e5-2172-a816-b6ad-2da091133575,2e1609fe-4c31-5bb0-1884-f9f96dded59b.sleep_status.json,UTC+0200,ltHsc2Rtmp,,com.sec.android.app.shealth,1,2e1609fe-4c31-5bb0-1884-f9f96dded59b,
2020-06-14 01:27:00.000,2020-06-14 02:04:15.337,2020-06-14 02:04:15.337,a676c72d-252b-9536-582b-957d8d12d7f9,9bd21cdd-45fb-7b7f-3f08-6f7c78379322.sleep_status.json,UTC+0200,ltHsc2Rtmp,,com.sec.android.app.shealth,1,9bd21cdd-45fb-7b7f-3f08-6f7c78379322,
2020-06-23 01:38:00.000,2020-06-23 02:03:43.316,2020-06-23 02:03:43.316,24c75112-f49c-b835-8bca-23e76a6bf652,88e8383d-3463-4683-6875-9406b608ab32.sleep_status.json,UTC+0200,ltHsc2Rtmp,,com.sec.android.app.shealth,1,88e8383d-3463-4683-6875-9406b608ab32,
2020-08-24 22:31:00.000,2020-08-25 00:06:25.303,2020-08-25 00:06:25.303,b73d9c30-bcf2-fd7d-9768-81107de707ea,1fe0c262-ded1-dfcf-dadf-b8db975a4bfd.sleep_status.json,UTC+0200,ltHsc2Rtmp,,com.sec.android.app.shealth,1,1fe0c262-ded1-dfcf-dadf-b8db975a4bfd,
2020-08-21 02:46:00.000,2020-08-21 03:08:38.282,2020-08-21 03:08:38.282,d0b76fb8-6c3d-d80a-1fe6-4ca45a766fdc,e576551c-16a5-f81a-fbab-a51a870dd1fb.sleep_status.json,UTC+0200,ltHsc2Rtmp,,com.sec.android.app.shealth,1,e576551c-16a5-f81a-fbab-a51a870dd1fb,
2020-07-07 23:24:00.000,2020-07-08 02:02:55.262,2020-07-08 02:02:55.262,818cad31-e280-7a1d-21f1-18bb9e2a6492,58872aa8-75df-2769-d922-4d1122ede476.sleep_status.json,UTC+0200,ltHsc2Rtmp,,com.sec.android.app.shealth,1,58872aa8-75df-2769-d922-4d1122ede476,
2020-07-20 03:38:00.000,2020-07-20 07:15:06.529,2020-07-20 07:15:06.529,35f24a9d-ab79-5373-0cbf-eedb09be753d,ae9eb103-90c1-7009-61c9-b8fd27c39caa.sleep_status.json,UTC+0200,ltHsc2Rtmp,,com.sec.android.app.shealth,1,ae9eb103-90c1-7009-61c9-b8fd27c39caa,
2020-08-22 04:36:00.000,2020-08-22 07:21:46.360,2020-08-22 07:21:46.360,68aa76ec-a822-1e9d-c850-9c45bf070187,8fe2b3a3-3991-31a4-dbc9-8ef8427bd90d.sleep_status.json,UTC+0200,ltHsc2Rtmp,,com.sec.android.app.shealth,1,8fe2b3a3-3991-31a4-dbc9-8ef8427bd90d,
2020-06-10 00:12:00.000,2020-06-10 02:04:32.269,2020-06-10 02:04:32.269,b717ce71-c41c-d4ae-9a47-223744b2eed0,969200cd-c813-47e5-ca18-19f793be0a4c.sleep_status.json,UTC+0200,ltHsc2Rtmp,,com.sec.android.app.shealth,1,969200cd-c813-47e5-ca18-19f793be0a4c,
2020-12-18 22:11:00.000,2020-12-19 00:34:38.265,2020-12-19 00:34:38.265,50a85042-ac98-e468-32c2-6ea0d522b121,bf5e38f8-f8c3-07b5-fed0-614856e69da3.sleep_status.json,UTC+0100,ltHsc2Rtmp,,com.sec.android.app.shealth,1,bf5e38f8-f8c3-07b5-fed0-614856e69da3,
2020-12-17 23:29:00.000,2020-12-18 03:20:29.239,2020-12-18 03:20:29.239,07b9fedf-342a-c26b-fb8e-2828f9e8e280,7f11ace9-831f-5086-72e8-3d37904f3fcf.sleep_status.json,UTC+0100,ltHsc2Rtmp,,com.sec.android.app.shealth,1,7f11ace9-831f-5086-72e8-3d37904f3fcf,
2020-12-17 21:29:00.000,2020-12-17 23:04:08.300,2020-12-17 23:04:08.300,5010de42-e7bf-8c77-8a1c-037a09fc1201,dcab96ea-47e3-2d1a-bb1b-ad512b179a92.sleep_status.json,UTC+0100,ltHsc2Rtmp,,com.sec.android.app.shealth,1,dcab96ea-47e3-2d1a-bb1b-ad512b179a92,
2020-11-27 21:57:00.000,2020-11-27 23:13:28.571,2020-11-27 23:13:28.571,6ea27a1e-fc4a-6391-68ae-1fa9d2afd23b,74a97d1e-5070-05ef-cf97-57359186abf4.sleep_status.json,UTC+0100,ltHsc2Rtmp,,com.sec.android.app.shealth,1,74a97d1e-5070-05ef-cf97-57359186abf4,
2020-06-30 01:38:00.000,2020-06-30 02:04:06.290,2020-06-30 02:04:06.290,b3336523-bff4-044a-c0ca-b1115fc949ea,f449e872-d513-1f22-ecc8-3e3ebc222723.sleep_status.json,UTC+0200,ltHsc2Rtmp,,com.sec.android.app.shealth,1,f449e872-d513-1f22-ecc8-3e3ebc222723,
2021-03-16 21:30:00.000,2021-03-17 04:42:25.332,2021-03-17 04:42:25.332,886b3818-17db-f295-bdf0-31a48e49c251,5fe9ef22-a0b2-9b1a-93b5-337088b5e89a.sleep_status.json,UTC+0100,ltHsc2Rtmp,,com.sec.android.app.shealth,1,5fe9ef22-a0b2-9b1a-93b5-337088b5e89a,
2020-12-18 03:24:00.000,2020-12-18 05:32:39.233,2020-12-18 05:32:39.233,b18fb444-60cf-a305-eded-1846b6c9e869,df53bfb6-d997-4f54-6b48-89cc14b0b377.sleep_status.json,UTC+0100,ltHsc2Rtmp,,com.sec.android.app.shealth,1,df53bfb6-d997-4f54-6b48-89cc14b0b377,
2021-03-15 22:21:00.000,2021-03-16 04:18:33.323,2021-03-16 04:18:33.323,47cab535-0bfa-c69b-9a0a-891e9011b271,b36d58cf-b0c8-a0bd-bed8-f8da4870bc20.sleep_status.json,UTC+0100,ltHsc2Rtmp,,com.sec.android.app.shealth,1,b36d58cf-b0c8-a0bd-bed8-f8da4870bc20,
2021-03-15 21:09:00.000,2021-03-15 22:18:03.274,2021-03-15 22:18:03.274,ede985ee-321e-fa0c-53e6-3b6dc67b9e63,d83c0efb-ac74-cd9e-cce2-4051385f17c1.sleep_status.json,UTC+0100,ltHsc2Rtmp,,com.sec.android.app.shealth,1,d83c0efb-ac74-cd9e-cce2-4051385f17c1,
2020-09-25 03:25:00.000,2020-09-25 03:47:43.262,2020-09-25 03:47:43.262,a5917631-8504-0e8d-c94c-71916042abb5,5af090e5-3678-ca10-8011-d51095502d04.sleep_status.json,UTC+0200,ltHsc2Rtmp,,com.sec.android.app.shealth,1,5af090e5-3678-ca10-8011-d51095502d04,
2021-03-17 05:09:00.000,2021-03-17 07:17:04.241,2021-03-17 07:17:04.241,ffa68bcc-aca1-45e0-c0e7-53cc16fbb46c,c62c270b-f0f6-5f10-802f-029a2771f0ce.sleep_status.json,UTC+0100,ltHsc2Rtmp,,com.sec.android.app.shealth,1,c62c270b-f0f6-5f10-802f-029a2771f0ce,
2021-02-02 05:03:00.000,2021-02-02 05:23:56.237,2021-02-02 05:23:56.237,726d8b8b-201a-4045-e05b-b571b50b4540,5200186c-51ec-b948-cbf9-f9cff22b5378.sleep_status.json,UTC+0100,ltHsc2Rtmp,,com.sec.android.app.shealth,1,5200186c-51ec-b948-cbf9-f9cff22b5378,
