com.samsung.shealth.stand_day_summary,6156001,1
2592,2021-03-10 10:21:58.672,2021-03-09 23:00:04.225,ltHsc2Rtmp,com.sec.android.app.shealth,8eafbb53-55e4-e592-d912-4a3bb7aaa749,1615334400000,
672512,2021-03-16 18:19:10.248,2021-03-15 23:00:08.382,ltHsc2Rtmp,com.sec.android.app.shealth,4dbd84ad-62f8-2936-ee38-398f8ce8d51b,1615852800000,
66560,2020-04-09 14:04:23.160,2020-04-08 22:00:15.143,ltHsc2Rtmp,com.sec.android.app.shealth,f6bce208-e83d-fe7f-35d9-3f7672fee6cd,1586390400000,
16384,2020-04-15 12:16:54.325,2020-04-14 22:00:12.091,ltHsc2Rtmp,com.sec.android.app.shealth,7c18f69e-aff7-47aa-41aa-134d1e438d5f,1586908800000,
1310720,2020-03-24 19:15:46.280,2020-03-24 09:27:08.161,ltHsc2Rtmp,com.sec.android.app.shealth,e435dda1-6a7a-1e7e-d686-81ca3bd1490d,1585008000000,
560128,2020-03-30 17:55:46.346,2020-03-29 22:00:10.113,ltHsc2Rtmp,com.sec.android.app.shealth,8aa76da6-707b-1116-afc9-d472be549462,1585526400000,
132096,2020-04-19 15:33:58.277,2020-04-18 22:00:06.166,ltHsc2Rtmp,com.sec.android.app.shealth,07fb0d8a-7931-679a-857e-14f68e90a4a7,1587254400000,
4227072,2020-04-25 20:45:33.343,2020-04-24 22:00:09.258,ltHsc2Rtmp,com.sec.android.app.shealth,38241856-e28c-4383-9eb8-95781b86c069,1587772800000,
8949760,2020-05-01 21:07:01.304,2020-04-30 22:00:14.885,ltHsc2Rtmp,com.sec.android.app.shealth,be2745d6-b81e-7922-d9b0-5fa2490a713c,1588291200000,
4789280,2020-05-07 20:21:45.862,2020-05-06 22:00:03.397,ltHsc2Rtmp,com.sec.android.app.shealth,3f3e3380-ac7c-62d1-b592-0e88f1c268c4,1588809600000,
3245072,2020-05-13 19:32:20.304,2020-05-12 22:00:10.555,ltHsc2Rtmp,com.sec.android.app.shealth,bafadc87-836b-4680-f2aa-da3d0a5c2856,1589328000000,
9707520,2020-05-19 21:18:26.324,2020-05-18 22:00:03.412,ltHsc2Rtmp,com.sec.android.app.shealth,0adbf657-d0b3-88cb-e5eb-ffe2f3080fa1,1589846400000,
6293504,2020-05-25 20:21:11.824,2020-05-24 22:00:09.008,ltHsc2Rtmp,com.sec.android.app.shealth,0e2f7922-3004-e3c8-6437-eba5e3154284,1590364800000,
6598665,2020-05-31 20:42:37.960,2020-05-30 22:00:03.315,ltHsc2Rtmp,com.sec.android.app.shealth,162cafc7-d5fc-e154-d5a9-e79cc6ab4948,1590883200000,
4227072,2020-06-06 20:27:53.239,2020-06-05 22:00:12.985,ltHsc2Rtmp,com.sec.android.app.shealth,c73aa129-c4b4-8e44-89a9-e74b31052cfa,1591401600000,
2822144,2020-06-12 19:19:00.284,2020-06-11 22:00:05.451,ltHsc2Rtmp,com.sec.android.app.shealth,1f8615b6-bb53-1688-4755-69ec569947fe,1591920000000,
6822400,2020-06-18 20:27:40.373,2020-06-17 22:00:02.799,ltHsc2Rtmp,com.sec.android.app.shealth,11fc5e6b-830b-946d-630c-7fc7e2209d35,1592438400000,
2097152,2020-06-24 19:06:01.314,2020-06-23 22:00:11.734,ltHsc2Rtmp,com.sec.android.app.shealth,66c20d54-74ca-3889-93e4-d5e22e8cee1c,1592956800000,
1050624,2020-06-30 18:10:31.291,2020-06-29 22:00:12.671,ltHsc2Rtmp,com.sec.android.app.shealth,216ce330-2b6c-feb6-d275-fe4bbf12c8df,1593475200000,
262144,2020-07-06 16:48:41.270,2020-07-05 22:00:08.951,ltHsc2Rtmp,com.sec.android.app.shealth,fb6946ae-d7f5-9be5-ed4b-d452dcc60816,1593993600000,
2,2020-07-11 23:22:13.233,2020-07-11 22:00:04.749,ltHsc2Rtmp,com.sec.android.app.shealth,d1e8da33-da79-6bc1-f401-431bb23578dc,1594512000000,
1051648,2020-07-18 18:52:17.259,2020-07-17 22:00:05.578,ltHsc2Rtmp,com.sec.android.app.shealth,110595ec-3cee-e850-0f1b-2e7b5e0fdd8e,1595030400000,
1200640,2020-07-24 18:01:43.330,2020-07-23 22:00:04.903,ltHsc2Rtmp,com.sec.android.app.shealth,526a2ced-6d18-fbb8-6e44-adb34259bccd,1595548800000,
66176,2020-07-30 14:42:39.234,2020-07-30 02:54:27.298,ltHsc2Rtmp,com.sec.android.app.shealth,84a7a1b6-acdb-6eef-5173-4a33b2b14fe1,1596067200000,
540672,2020-08-05 17:48:20.299,2020-08-05 06:58:49.446,ltHsc2Rtmp,com.sec.android.app.shealth,eab18d1a-907b-5539-11d8-a986f003a87f,1596585600000,
1572864,2020-08-11 18:54:21.274,2020-08-10 22:00:11.190,ltHsc2Rtmp,com.sec.android.app.shealth,d8265521-e012-0b06-5523-51ae46187dfa,1597104000000,
6359554,2020-08-17 20:38:54.300,2020-08-16 22:00:13.083,ltHsc2Rtmp,com.sec.android.app.shealth,5d57e427-7f63-ff94-bc74-0f062fff3242,1597622400000,
0,2020-08-22 22:00:11.388,2020-08-22 22:00:11.387,ltHsc2Rtmp,com.sec.android.app.shealth,7163fd53-905d-9c03-b23b-ea7d1cb678d7,1598140800000,
525312,2020-08-29 17:18:01.254,2020-08-29 03:17:51.526,ltHsc2Rtmp,com.sec.android.app.shealth,fce0077d-4de5-4d2c-1086-b54235a23999,1598659200000,
594944,2020-09-04 17:37:45.238,2020-09-03 22:00:15.357,ltHsc2Rtmp,com.sec.android.app.shealth,9a5c6061-037e-7299-c390-330050c98899,1599177600000,
256,2020-09-10 06:14:57.252,2020-09-09 22:00:12.558,ltHsc2Rtmp,com.sec.android.app.shealth,7de106b7-4ba9-5bed-7922-e1e77f0d0743,1599696000000,
0,2020-09-15 22:00:03.037,2020-09-15 22:00:03.037,ltHsc2Rtmp,com.sec.android.app.shealth,77b9842f-076d-bf8d-a884-141eaf5b44df,1600214400000,
1312768,2020-09-23 18:31:56.318,2020-09-22 22:00:06.219,ltHsc2Rtmp,com.sec.android.app.shealth,6a976d2c-8f5e-a729-3b19-4c7fe6d97d67,1600819200000,
8,2020-09-29 01:37:36.337,2020-09-28 22:00:09.772,ltHsc2Rtmp,com.sec.android.app.shealth,9ae45947-4543-196a-f14a-5390b5ef82d1,1601337600000,
590080,2020-10-05 17:20:40.272,2020-10-05 04:12:31.107,ltHsc2Rtmp,com.sec.android.app.shealth,1855605c-52f7-c4cb-9872-4b17e77724d0,1601856000000,
557056,2020-10-11 17:18:20.285,2020-10-10 22:00:03.292,ltHsc2Rtmp,com.sec.android.app.shealth,f7c373a4-92bf-e9fe-7105-48aa917c5356,1602374400000,
8388608,2020-11-11 22:40:31.273,2020-11-10 23:00:04.633,ltHsc2Rtmp,com.sec.android.app.shealth,024b82f4-9ec9-80b1-2f5a-99508cc4899e,1605052800000,
2162688,2020-11-17 20:58:40.319,2020-11-16 23:00:09.782,ltHsc2Rtmp,com.sec.android.app.shealth,1bc288d9-1cd1-2090-2236-6ffff1fc5cb6,1605571200000,
1048576,2020-11-23 19:15:17.335,2020-11-22 23:00:05.585,ltHsc2Rtmp,com.sec.android.app.shealth,a894828e-ed71-6e6a-6b01-a92954f15b4c,1606089600000,
2167888,2020-11-29 20:51:55.266,2020-11-28 23:00:07.152,ltHsc2Rtmp,com.sec.android.app.shealth,95ec475f-d453-c2f6-c0b4-b0ba8c194951,1606608000000,
201216,2020-12-05 16:52:53.374,2020-12-04 23:00:08.068,ltHsc2Rtmp,com.sec.android.app.shealth,2d2d3a1c-91a6-17cc-638a-1dc151aa398c,1607126400000,
2097664,2020-12-11 20:54:00.336,2020-12-10 23:00:04.264,ltHsc2Rtmp,com.sec.android.app.shealth,3167c74e-229a-660f-533c-12c15707d51d,1607644800000,
2359296,2020-12-17 20:26:26.250,2020-12-16 23:00:08.939,ltHsc2Rtmp,com.sec.android.app.shealth,2cbf9cb7-15fe-efa3-d22d-97e06abcb226,1608163200000,
4456448,2020-12-23 21:18:52.373,2020-12-22 23:00:03.522,ltHsc2Rtmp,com.sec.android.app.shealth,baa8e6ea-7a35-36ce-46b6-7c34bb90037b,1608681600000,
360448,2020-12-29 17:37:49.352,2020-12-28 23:00:05.766,ltHsc2Rtmp,com.sec.android.app.shealth,1c7e72ee-a522-37d9-9679-7a4d76682356,1609200000000,
4259840,2021-01-04 21:02:09.347,2021-01-03 23:00:04.964,ltHsc2Rtmp,com.sec.android.app.shealth,b8501048-c6d7-5974-5edf-75f9f565383c,1609718400000,
336384,2021-01-10 17:27:54.308,2021-01-09 23:00:10.198,ltHsc2Rtmp,com.sec.android.app.shealth,36cadf9a-450a-13eb-e4c3-c4752564ae56,1610236800000,
4194304,2021-01-16 21:48:09.354,2021-01-15 23:00:04.614,ltHsc2Rtmp,com.sec.android.app.shealth,226d5df3-9feb-c45b-f750-4f389e41207e,1610755200000,
346112,2021-01-22 17:35:23.278,2021-01-21 23:00:08.895,ltHsc2Rtmp,com.sec.android.app.shealth,95da6d39-1b9e-68d2-e9e5-7d8ce490a117,1611273600000,
1048576,2021-01-28 19:25:19.265,2021-01-27 23:00:08.817,ltHsc2Rtmp,com.sec.android.app.shealth,8ec43260-1a08-c13b-c854-8ebb41258628,1611792000000,
16512,2021-02-03 13:24:53.635,2021-02-02 23:00:14.084,ltHsc2Rtmp,com.sec.android.app.shealth,35042bd8-c41a-56c0-e040-3a6cd112a7a4,1612310400000,
21504,2021-02-09 13:27:26.647,2021-02-09 07:43:13.592,ltHsc2Rtmp,com.sec.android.app.shealth,b10d7654-7c77-7ee2-dc4e-a47452dacc56,1612828800000,
393216,2021-02-15 17:45:02.271,2021-02-14 23:00:04.794,ltHsc2Rtmp,com.sec.android.app.shealth,0ca1011a-908d-51fe-f7db-fe97e14bdbc5,1613347200000,
50176,2021-02-21 14:59:28.203,2021-02-20 23:00:06.846,ltHsc2Rtmp,com.sec.android.app.shealth,9fbcae2f-46e8-4c75-b2bb-95d759cd17ad,1613865600000,
2401792,2021-02-27 20:46:37.273,2021-02-26 23:00:12.865,ltHsc2Rtmp,com.sec.android.app.shealth,ffb1589f-ecf0-1807-8bb2-e382596df11e,1614384000000,
4196864,2021-03-05 21:31:39.343,2021-03-04 23:00:14.168,ltHsc2Rtmp,com.sec.android.app.shealth,64ded773-a31b-c064-c1a6-04091bf6f8a7,1614902400000,
802816,2021-03-11 18:28:17.251,2021-03-10 23:00:03.364,ltHsc2Rtmp,com.sec.android.app.shealth,40853d24-4d47-1411-d3b0-5cb468a65ad5,1615420800000,
851968,2021-03-17 18:28:30.253,2021-03-16 23:00:05.853,ltHsc2Rtmp,com.sec.android.app.shealth,6c13214a-4864-ae86-e2ff-00d7abe34c69,1615939200000,
598016,2020-04-10 17:11:42.269,2020-04-09 22:00:09.175,ltHsc2Rtmp,com.sec.android.app.shealth,ab1f1b28-dc54-a657-d9eb-fb102d39948a,1586476800000,
4210688,2020-04-02 20:24:18.332,2020-04-01 22:00:05.156,ltHsc2Rtmp,com.sec.android.app.shealth,cb236d7d-5be1-33e6-6532-6477a1498f77,1585785600000,
8925696,2020-03-25 22:04:54.283,2020-03-24 23:00:11.798,ltHsc2Rtmp,com.sec.android.app.shealth,8ab5adf0-c3a8-3366-181d-92ab0e089918,1585094400000,
148480,2020-03-31 15:56:13.298,2020-03-30 22:00:14.942,ltHsc2Rtmp,com.sec.android.app.shealth,b7ee0e96-ebc2-4830-6df3-20f952a290e3,1585612800000,
4473344,2020-04-20 20:57:41.298,2020-04-19 22:00:09.040,ltHsc2Rtmp,com.sec.android.app.shealth,6627908f-4043-d2d8-17ba-911485bdafc5,1587340800000,
9504784,2020-04-26 21:05:14.450,2020-04-25 22:00:15.292,ltHsc2Rtmp,com.sec.android.app.shealth,4c1f4f80-23c1-b4f4-8e59-2b475dbf4599,1587859200000,
690208,2020-05-02 17:49:44.288,2020-05-01 22:00:15.949,ltHsc2Rtmp,com.sec.android.app.shealth,f7af8248-2970-2d1e-c0ae-7373bdfb80f7,1588377600000,
9986048,2020-05-08 21:12:22.262,2020-05-07 22:00:05.140,ltHsc2Rtmp,com.sec.android.app.shealth,fa8db024-9a9a-0b56-07b7-6f0180aab68f,1588896000000,
9576448,2020-05-14 21:13:55.290,2020-05-13 22:00:05.613,ltHsc2Rtmp,com.sec.android.app.shealth,9d5e27e8-acae-f499-4f38-a77b6d93b738,1589414400000,
1122816,2020-05-20 18:47:15.294,2020-05-19 22:00:09.066,ltHsc2Rtmp,com.sec.android.app.shealth,b36fdecf-d065-e49e-79e6-87bb8bc21c95,1589932800000,
6819840,2020-05-26 20:42:40.288,2020-05-25 22:11:10.377,ltHsc2Rtmp,com.sec.android.app.shealth,c2d11dea-14f8-49bc-943d-e8f00d8edf07,1590451200000,
4261888,2020-06-01 20:15:29.297,2020-05-31 22:00:13.788,ltHsc2Rtmp,com.sec.android.app.shealth,75e5de0a-90c2-4672-7b65-cc17923a4f48,1590969600000,
66560,2020-06-07 14:25:55.911,2020-06-06 22:00:13.472,ltHsc2Rtmp,com.sec.android.app.shealth,7e7120a1-e9c5-6510-7030-6d86ba5e7fc8,1591488000000,
3150336,2020-06-13 19:27:44.274,2020-06-13 02:26:30.630,ltHsc2Rtmp,com.sec.android.app.shealth,3b29595f-d65b-594f-9784-54d7fadd2199,1592006400000,
4198402,2020-06-19 20:33:08.261,2020-06-18 22:00:10.616,ltHsc2Rtmp,com.sec.android.app.shealth,2f27d2c8-05b2-d0e6-9efe-523fb7d8fe8e,1592524800000,
5242880,2020-06-25 20:58:03.264,2020-06-24 22:00:10.005,ltHsc2Rtmp,com.sec.android.app.shealth,717aa554-ff13-5b2e-f4ed-11193d00eb21,1593043200000,
4608,2020-07-01 10:43:58.779,2020-06-30 22:00:11.487,ltHsc2Rtmp,com.sec.android.app.shealth,c9151184-2e35-4894-a580-71cd4dc0d36f,1593561600000,
0,2020-07-06 22:00:07.950,2020-07-06 22:00:07.949,ltHsc2Rtmp,com.sec.android.app.shealth,393d24c4-0622-6780-0c91-d10aeec777c9,1594080000000,
1574912,2020-07-13 18:40:05.213,2020-07-12 22:00:07.066,ltHsc2Rtmp,com.sec.android.app.shealth,be300a9e-4b68-0af1-3fd7-58cfead7e266,1594598400000,
1179648,2020-07-19 18:57:12.221,2020-07-18 22:00:03.842,ltHsc2Rtmp,com.sec.android.app.shealth,e12a2507-80f3-eaa8-77bd-bb0074a3b5ac,1595116800000,
0,2020-07-25 10:46:12.171,2020-07-24 22:00:05.082,ltHsc2Rtmp,com.sec.android.app.shealth,d4cef439-dd4b-bdd2-93e6-3d90a5ec894c,1595635200000,
131712,2020-07-31 15:14:45.269,2020-07-30 22:00:12.559,ltHsc2Rtmp,com.sec.android.app.shealth,322cf1c4-940e-1b4f-76c7-d167e0d99b74,1596153600000,
1576960,2020-08-06 18:12:39.735,2020-08-05 22:00:06.454,ltHsc2Rtmp,com.sec.android.app.shealth,58743495-1b02-283e-cfe9-65a64ea07a18,1596672000000,
2625536,2020-08-12 19:34:35.506,2020-08-11 22:00:15.949,ltHsc2Rtmp,com.sec.android.app.shealth,c5e3275c-f611-5ab9-224b-9872c798b79a,1597190400000,
64,2020-08-18 19:15:31.994,2020-08-17 22:00:05.274,ltHsc2Rtmp,com.sec.android.app.shealth,f21c6354-e9c8-c8e8-9f2e-7621c6cb20bb,1597708800000,
1049088,2020-08-24 18:29:02.678,2020-08-23 22:00:09.948,ltHsc2Rtmp,com.sec.android.app.shealth,d496f2d1-8673-5553-3c57-7744f5e7861f,1598227200000,
66560,2020-08-30 14:37:05.284,2020-08-29 22:00:04.246,ltHsc2Rtmp,com.sec.android.app.shealth,348d9e76-e237-aaed-8f0f-66d159ba68c6,1598745600000,
66048,2020-09-05 14:30:09.269,2020-09-04 22:00:05.546,ltHsc2Rtmp,com.sec.android.app.shealth,4e416ef6-ac5e-a7fc-36a2-260cded2e275,1599264000000,
0,2020-09-10 22:00:06.110,2020-09-10 22:00:06.110,ltHsc2Rtmp,com.sec.android.app.shealth,5bc54bea-f0e4-7e79-c9c1-a8896d97d5c1,1599782400000,
0,2020-09-16 22:00:02.612,2020-09-16 22:00:02.612,ltHsc2Rtmp,com.sec.android.app.shealth,ce5950c3-f258-52ad-7713-8bbcc36128e5,1600300800000,
9699328,2020-09-24 21:32:45.310,2020-09-23 22:00:06.926,ltHsc2Rtmp,com.sec.android.app.shealth,9371e07d-96b8-35a1-e89d-016e22edf30c,1600905600000,
65536,2020-09-30 14:44:17.798,2020-09-30 04:04:27.849,ltHsc2Rtmp,com.sec.android.app.shealth,aea90826-575f-03f3-5dc1-fb2ab2f3fb34,1601424000000,
32768,2020-10-06 13:16:04.617,2020-10-05 22:00:06.665,ltHsc2Rtmp,com.sec.android.app.shealth,c8e63882-59d3-f04f-edec-9d9352c4bc63,1601942400000,
528384,2020-10-12 21:41:00.553,2020-10-11 22:00:08.119,ltHsc2Rtmp,com.sec.android.app.shealth,8fc7f866-df99-ba8f-61b5-7e4d54f819ac,1602460800000,
16384,2020-11-12 13:29:43.642,2020-11-11 23:00:06.917,ltHsc2Rtmp,com.sec.android.app.shealth,03a11081-94a7-1c2c-d402-2ebd3b80f07c,1605139200000,
1064960,2020-11-18 19:03:03.249,2020-11-17 23:00:05.784,ltHsc2Rtmp,com.sec.android.app.shealth,f05add0f-e8d1-e42b-8b0e-6d197bebae82,1605657600000,
2376704,2020-11-24 20:52:36.254,2020-11-23 23:00:06.010,ltHsc2Rtmp,com.sec.android.app.shealth,8fd323b0-f4c5-c338-e345-f3027f8ad6ac,1606176000000,
532480,2020-11-30 18:37:03.278,2020-11-29 23:00:04.191,ltHsc2Rtmp,com.sec.android.app.shealth,b670856e-e533-a4ea-415c-2a0a5e8474a3,1606694400000,
262144,2020-12-06 17:56:14.250,2020-12-06 13:19:59.321,ltHsc2Rtmp,com.sec.android.app.shealth,0cb7d0da-f61a-81f9-d4f0-9924064ef9af,1607212800000,
2099200,2020-12-12 20:51:29.234,2020-12-11 23:00:06.655,ltHsc2Rtmp,com.sec.android.app.shealth,2f6f82eb-6f69-0664-a101-7b0294331d16,1607731200000,
1247232,2020-12-18 19:23:41.243,2020-12-17 23:00:07.810,ltHsc2Rtmp,com.sec.android.app.shealth,83f74c05-c486-4613-6149-90b5d7a06586,1608249600000,
2376192,2020-12-24 20:06:09.247,2020-12-23 23:00:03.985,ltHsc2Rtmp,com.sec.android.app.shealth,5f1598a0-f81f-cb6a-2c59-cf6c98f59f9d,1608768000000,
294912,2020-12-30 17:36:45.300,2020-12-29 23:00:04.842,ltHsc2Rtmp,com.sec.android.app.shealth,8306ac22-66b6-4de6-a754-5e849381924f,1609286400000,
512,2021-01-05 12:24:50.364,2021-01-04 23:00:05.724,ltHsc2Rtmp,com.sec.android.app.shealth,680ffd31-bb9f-ee05-1dfb-4a4d85aca45a,1609804800000,
4325888,2021-01-11 21:19:05.187,2021-01-10 23:00:03.538,ltHsc2Rtmp,com.sec.android.app.shealth,35b29364-a003-a699-0eb7-d583e3ae6112,1610323200000,
559104,2021-01-17 18:22:34.301,2021-01-16 23:00:03.405,ltHsc2Rtmp,com.sec.android.app.shealth,c3c5adb1-e6fc-1264-5d7a-0e4d3bbc5bc7,1610841600000,
2376704,2021-01-23 20:25:38.304,2021-01-22 23:00:03.484,ltHsc2Rtmp,com.sec.android.app.shealth,01ea85e1-141e-2426-e88c-f671e71e94a5,1611360000000,
16384,2021-01-29 13:25:03.403,2021-01-28 23:00:04.178,ltHsc2Rtmp,com.sec.android.app.shealth,1906d2df-15fc-12a8-669b-e1b6a2b7c0e4,1611878400000,
2393344,2021-02-04 20:04:21.754,2021-02-03 23:21:18.872,ltHsc2Rtmp,com.sec.android.app.shealth,0840bf20-dfa5-7efa-e376-72c3099b5eb9,1612396800000,
131840,2021-02-10 16:58:37.261,2021-02-09 23:00:08.375,ltHsc2Rtmp,com.sec.android.app.shealth,513f189c-788f-15a3-69b0-bc8f703a3410,1612915200000,
64,2021-02-16 05:14:52.380,2021-02-15 23:00:04.717,ltHsc2Rtmp,com.sec.android.app.shealth,4e269b51-9efa-5063-1d9e-64c8f304b6c5,1613433600000,
4196352,2021-02-22 21:00:11.287,2021-02-21 23:00:03.744,ltHsc2Rtmp,com.sec.android.app.shealth,6b64abf4-08af-1a28-e6fe-4b4ac613cba6,1613952000000,
2097152,2021-02-28 20:46:47.303,2021-02-27 23:00:08.356,ltHsc2Rtmp,com.sec.android.app.shealth,d51014e1-d4e0-8457-a1c7-dd6292c1c8e6,1614470400000,
