com.samsung.shealth.stand_day_summary,6156001,1
2279424,2021-03-06 20:50:57.518,2021-03-05 23:00:07.594,ltHsc2Rtmp,com.sec.android.app.shealth,3711f0ab-780a-b84a-31ed-925da21e2298,1614988800000,
794624,2021-03-12 18:33:38.316,2021-03-11 23:00:08.320,ltHsc2Rtmp,com.sec.android.app.shealth,c0f0de04-b71b-391d-1077-faab69e6c9d9,1615507200000,
2114560,2020-04-11 19:43:56.291,2020-04-10 22:00:06.417,ltHsc2Rtmp,com.sec.android.app.shealth,42fb2484-c21c-6b39-b0a7-5c3a68a64111,1586563200000,
1324032,2020-04-03 18:18:56.220,2020-04-02 22:00:16.231,ltHsc2Rtmp,com.sec.android.app.shealth,26562fba-24da-d8cf-cd97-9c765f1982b6,1585872000000,
4801024,2020-03-26 21:35:14.636,2020-03-25 23:00:10.516,ltHsc2Rtmp,com.sec.android.app.shealth,5066b864-6eeb-eb57-3fe6-afef23fe0270,1585180800000,
2113536,2020-04-01 19:31:01.474,2020-04-01 10:26:20.143,ltHsc2Rtmp,com.sec.android.app.shealth,9368d8d0-b8d6-a59c-014e-ec288a2e6f4b,1585699200000,
3284992,2020-04-21 19:59:37.305,2020-04-20 22:00:14.068,ltHsc2Rtmp,com.sec.android.app.shealth,404c46bd-7b25-cb44-8685-75d5c36eec33,1587427200000,
4212736,2020-04-27 20:04:41.420,2020-04-26 22:00:14.428,ltHsc2Rtmp,com.sec.android.app.shealth,c2db41d6-a1b4-957e-6e87-2f185a415348,1587945600000,
65536,2020-05-03 14:21:03.854,2020-05-02 22:00:03.862,ltHsc2Rtmp,com.sec.android.app.shealth,6b8cec04-9686-4b0d-e842-ba182ab42b54,1588464000000,
32,2020-05-09 03:05:57.322,2020-05-08 22:00:07.807,ltHsc2Rtmp,com.sec.android.app.shealth,78eebabd-ab7b-5fc0-21f1-3cf937d62591,1588982400000,
4337680,2020-05-15 20:30:35.351,2020-05-14 22:00:03.986,ltHsc2Rtmp,com.sec.android.app.shealth,77babb59-5cef-aa17-2fe9-baaaef4ec998,1589500800000,
5251088,2020-05-21 20:38:15.689,2020-05-20 22:00:08.933,ltHsc2Rtmp,com.sec.android.app.shealth,300f8bd2-06ad-9c57-c67a-49485a336f1c,1590019200000,
5242880,2020-05-27 20:41:16.277,2020-05-26 22:00:05.709,ltHsc2Rtmp,com.sec.android.app.shealth,8f81ba6b-621c-4209-5ab6-b59e8650e9ec,1590537600000,
6428800,2020-06-02 20:21:54.315,2020-06-01 22:00:03.898,ltHsc2Rtmp,com.sec.android.app.shealth,04320684-df32-90bd-5c2d-e5743d5036b5,1591056000000,
2097152,2020-06-08 19:15:03.904,2020-06-07 22:00:06.405,ltHsc2Rtmp,com.sec.android.app.shealth,874e4781-37c3-d8a5-d232-5b283402460a,1591574400000,
1120256,2020-06-14 18:10:10.310,2020-06-13 22:00:15.454,ltHsc2Rtmp,com.sec.android.app.shealth,dcb85ed7-5fd6-19f6-3418-c2dce2306948,1592092800000,
1052672,2020-06-20 18:19:26.238,2020-06-19 22:00:04.699,ltHsc2Rtmp,com.sec.android.app.shealth,32aae95a-33d1-9a2a-cf8a-f9382c458579,1592611200000,
2097152,2020-06-26 19:26:41.257,2020-06-25 22:00:13.077,ltHsc2Rtmp,com.sec.android.app.shealth,bc766187-aa82-563e-90fa-04d9264b30dc,1593129600000,
1048576,2020-07-02 18:26:02.230,2020-07-02 06:36:39.821,ltHsc2Rtmp,com.sec.android.app.shealth,f2971041-95ab-7e10-3922-bd2d794bf093,1593648000000,
262144,2020-07-08 16:58:46.208,2020-07-07 22:00:08.474,ltHsc2Rtmp,com.sec.android.app.shealth,abccef5b-df45-3e98-2b53-3a414399fe31,1594166400000,
4608,2020-07-14 10:17:23.676,2020-07-13 22:00:09.610,ltHsc2Rtmp,com.sec.android.app.shealth,25fb9846-d3a8-2c3b-84da-e201dee4d6d6,1594684800000,
0,2020-07-20 21:39:59.060,2020-07-19 22:00:05.895,ltHsc2Rtmp,com.sec.android.app.shealth,bb033a55-af91-b3b2-c366-dc0694276593,1595203200000,
1048576,2020-07-26 18:41:17.265,2020-07-25 22:00:08.894,ltHsc2Rtmp,com.sec.android.app.shealth,2e0ab6c0-7ba9-a98e-0154-82d8ba5e5de0,1595721600000,
2048,2020-08-01 09:29:38.222,2020-07-31 22:00:07.831,ltHsc2Rtmp,com.sec.android.app.shealth,2fffd336-491f-734b-9658-fd02fc069fab,1596240000000,
606208,2020-08-07 17:20:10.235,2020-08-06 22:00:14.516,ltHsc2Rtmp,com.sec.android.app.shealth,d5f6779c-42a6-eb0b-0f04-2a48727b4fa5,1596758400000,
791552,2020-08-13 17:43:12.271,2020-08-12 22:00:06.608,ltHsc2Rtmp,com.sec.android.app.shealth,42bbe133-b3d4-27b3-fb3a-2e20b037899d,1597276800000,
2621952,2020-08-19 19:27:42.781,2020-08-18 22:00:09.777,ltHsc2Rtmp,com.sec.android.app.shealth,43b25e0a-1eb4-0e25-5905-df829b3b0bed,1597795200000,
655489,2020-08-25 17:46:27.460,2020-08-24 22:00:12.020,ltHsc2Rtmp,com.sec.android.app.shealth,e602e751-c62a-ecb7-fdd4-5f0b2fe9a2b9,1598313600000,
2654208,2020-08-31 19:09:04.264,2020-08-30 22:00:12.216,ltHsc2Rtmp,com.sec.android.app.shealth,86c14089-6d72-73df-c0fc-6059bd52f6a3,1598832000000,
1582080,2020-09-06 18:58:50.242,2020-09-05 22:00:06.800,ltHsc2Rtmp,com.sec.android.app.shealth,73de23ec-d5a0-b45f-02e6-0f3d29f0ac0b,1599350400000,
0,2020-09-11 22:00:02.618,2020-09-11 22:00:02.618,ltHsc2Rtmp,com.sec.android.app.shealth,a1d68ade-b5d4-6613-ac12-fec53dd7352e,1599868800000,
0,2020-09-19 20:34:24.718,2020-09-19 20:34:24.718,ltHsc2Rtmp,com.sec.android.app.shealth,10fe50f2-f1a6-d634-710a-20a71985b434,1600473600000,
1378560,2020-09-25 18:21:44.241,2020-09-24 22:00:05.751,ltHsc2Rtmp,com.sec.android.app.shealth,cbb92974-6725-2ac3-80fc-64565bf9848d,1600992000000,
2625536,2020-10-01 19:13:39.297,2020-09-30 22:00:09.220,ltHsc2Rtmp,com.sec.android.app.shealth,5b74acc4-a135-3c67-75ed-4bcb21946d9e,1601510400000,
4096,2020-10-07 10:03:56.280,2020-10-06 22:00:11.329,ltHsc2Rtmp,com.sec.android.app.shealth,55e3e3d6-9493-a04d-c88b-822f68f9e195,1602028800000,
393216,2020-10-13 16:49:51.787,2020-10-13 10:35:11.197,ltHsc2Rtmp,com.sec.android.app.shealth,4f7b1c32-5709-4dcd-45d5-2986c8211513,1602547200000,
1050624,2020-11-13 19:35:59.252,2020-11-12 23:00:02.539,ltHsc2Rtmp,com.sec.android.app.shealth,7924d237-9fec-d930-029f-79e0c8df6eff,1605225600000,
46080,2020-11-19 14:02:05.568,2020-11-18 23:00:04.184,ltHsc2Rtmp,com.sec.android.app.shealth,917fec61-cd96-66cf-d62c-9e9b1a4901af,1605744000000,
4788224,2020-11-25 21:15:11.261,2020-11-24 23:00:03.893,ltHsc2Rtmp,com.sec.android.app.shealth,58452073-b997-e4f5-73e2-95ca52a6e370,1606262400000,
2179072,2020-12-01 20:51:20.298,2020-11-30 23:00:02.918,ltHsc2Rtmp,com.sec.android.app.shealth,c247ee0f-1081-2e37-eb73-9cfa2475306e,1606780800000,
4507136,2020-12-07 21:03:29.252,2020-12-06 23:00:09.071,ltHsc2Rtmp,com.sec.android.app.shealth,49fb420e-28e6-7f8a-34c5-bc4175346646,1607299200000,
335872,2020-12-13 17:34:23.293,2020-12-12 23:00:03.854,ltHsc2Rtmp,com.sec.android.app.shealth,1d09b6fe-a700-0fbb-07b1-528af0ca223d,1607817600000,
4472832,2020-12-19 21:23:49.323,2020-12-18 23:00:04.444,ltHsc2Rtmp,com.sec.android.app.shealth,3bc21ab8-8745-0946-c689-be5a6a268f64,1608336000000,
4589568,2020-12-25 21:25:29.321,2020-12-24 23:00:10.086,ltHsc2Rtmp,com.sec.android.app.shealth,4382e768-05dd-ea2f-05a8-699947e866e0,1608854400000,
4752384,2020-12-31 21:41:17.314,2020-12-30 23:00:18.776,ltHsc2Rtmp,com.sec.android.app.shealth,5bb9d449-80ad-40f7-e8e5-91a91e67a022,1609372800000,
16896,2021-01-06 13:28:56.703,2021-01-05 23:00:04.607,ltHsc2Rtmp,com.sec.android.app.shealth,eaf13624-b395-e7d4-19ac-1107c070b8ab,1609891200000,
2048,2021-01-12 10:03:16.302,2021-01-11 23:00:06.802,ltHsc2Rtmp,com.sec.android.app.shealth,c4667db6-9c9c-dc9d-e0be-f367f8848926,1610409600000,
4718592,2021-01-18 21:13:48.310,2021-01-17 23:00:03.514,ltHsc2Rtmp,com.sec.android.app.shealth,30470513-4f5b-4d85-8562-e6e881e66dac,1610928000000,
4204544,2021-01-24 21:20:15.322,2021-01-23 23:00:06.806,ltHsc2Rtmp,com.sec.android.app.shealth,40087682-8968-b746-30a4-08643288d87a,1611446400000,
148992,2021-01-30 16:29:17.367,2021-01-29 23:00:05.658,ltHsc2Rtmp,com.sec.android.app.shealth,d8c7c33a-052b-504b-c19d-5381fbdc8015,1611964800000,
354304,2021-02-05 17:35:07.241,2021-02-04 23:00:14.866,ltHsc2Rtmp,com.sec.android.app.shealth,8b4bd6bb-1ecb-430c-c12a-80b2d6b19908,1612483200000,
5308416,2021-02-11 21:35:57.198,2021-02-10 23:00:07.553,ltHsc2Rtmp,com.sec.android.app.shealth,69066b00-1aa5-967b-a7e5-8d8d86547c3d,1613001600000,
136192,2021-02-17 16:25:03.329,2021-02-16 23:00:10.393,ltHsc2Rtmp,com.sec.android.app.shealth,e43c0c8b-fb28-72ec-be1e-d8154434ea7a,1613520000000,
4194304,2021-02-23 21:12:39.714,2021-02-22 23:00:03.485,ltHsc2Rtmp,com.sec.android.app.shealth,7aa172a4-f040-23ba-65f6-4c6bf9602c76,1614038400000,
524288,2021-03-01 18:48:27.339,2021-02-28 23:00:11.753,ltHsc2Rtmp,com.sec.android.app.shealth,2f463af5-9c91-79de-1678-eb59eb680970,1614556800000,
139264,2021-03-07 16:29:07.909,2021-03-06 23:00:15.108,ltHsc2Rtmp,com.sec.android.app.shealth,1ba2e9fc-056d-20bf-a590-90869d57938c,1615075200000,
4464640,2021-03-13 21:15:00.243,2021-03-12 23:00:03.724,ltHsc2Rtmp,com.sec.android.app.shealth,f19536fc-7d72-de5f-f618-919769e5e8ed,1615593600000,
4294656,2020-04-12 20:22:41.311,2020-04-11 22:00:06.890,ltHsc2Rtmp,com.sec.android.app.shealth,909de831-f7f3-b102-9424-1e3d13d74247,1586649600000,
4199424,2020-04-04 20:00:05.276,2020-04-03 22:00:10.107,ltHsc2Rtmp,com.sec.android.app.shealth,4e583467-de71-e4a8-5ec0-a83cc142e8a0,1585958400000,
4460544,2020-03-27 21:48:07.311,2020-03-26 23:00:16.736,ltHsc2Rtmp,com.sec.android.app.shealth,68afae3e-ddff-92a9-24cd-c1e76ec93c34,1585267200000,
1327616,2020-04-16 18:34:27.328,2020-04-15 22:00:08.227,ltHsc2Rtmp,com.sec.android.app.shealth,68124b9a-3590-c0e6-10bd-56720152b209,1586995200000,
8192,2020-04-22 11:22:10.335,2020-04-21 22:00:05.228,ltHsc2Rtmp,com.sec.android.app.shealth,21d0c958-ad1b-dcb8-cf7b-35a3a5b19ba7,1587513600000,
131072,2020-04-28 15:56:27.351,2020-04-27 22:00:05.001,ltHsc2Rtmp,com.sec.android.app.shealth,ac8cad3c-f22f-62e5-02b0-d0a93606e4e9,1588032000000,
12191744,2020-05-04 21:01:48.295,2020-05-03 22:00:14.731,ltHsc2Rtmp,com.sec.android.app.shealth,335b9090-defa-70d2-8db1-08ddce8af799,1588550400000,
1050641,2020-05-10 18:51:00.924,2020-05-09 22:00:11.706,ltHsc2Rtmp,com.sec.android.app.shealth,acfecfcb-cd04-cc21-8c87-4809a6b6427a,1589068800000,
9437200,2020-05-16 21:02:09.265,2020-05-15 22:00:03.095,ltHsc2Rtmp,com.sec.android.app.shealth,99282894-a578-4eac-d003-8bd8e9e64256,1589587200000,
16,2020-05-22 02:04:32.276,2020-05-21 22:00:04.797,ltHsc2Rtmp,com.sec.android.app.shealth,0d0d5e01-dbdd-88f8-f167-8e82fab9e4e1,1590105600000,
525312,2020-05-28 17:53:48.293,2020-05-27 22:00:08.113,ltHsc2Rtmp,com.sec.android.app.shealth,11546bf8-91e6-ff19-0328-9bd30193f453,1590624000000,
541696,2020-06-03 17:32:10.263,2020-06-02 22:00:15.458,ltHsc2Rtmp,com.sec.android.app.shealth,637eb595-5f30-ba27-4af1-410d27ab355d,1591142400000,
1196033,2020-06-09 18:45:53.324,2020-06-08 22:00:17.397,ltHsc2Rtmp,com.sec.android.app.shealth,1b2e76ac-b7c4-c2af-c568-d6fd7073be2c,1591660800000,
14157824,2020-06-15 21:32:04.265,2020-06-14 22:00:09.509,ltHsc2Rtmp,com.sec.android.app.shealth,b5b17d0e-edc6-8a55-83a3-7f34be61f7f7,1592179200000,
34176,2020-06-21 13:13:46.248,2020-06-20 22:00:09.551,ltHsc2Rtmp,com.sec.android.app.shealth,f51e3a36-88e1-8d45-f746-0d6ad211274e,1592697600000,
6144,2020-06-27 10:35:08.445,2020-06-26 22:00:09.075,ltHsc2Rtmp,com.sec.android.app.shealth,7894ca8b-3890-ebcd-8a27-67414920af8b,1593216000000,
1069056,2020-07-03 18:22:28.260,2020-07-02 22:00:03.278,ltHsc2Rtmp,com.sec.android.app.shealth,6f018f21-990b-2894-2ccf-125ed1c5bb85,1593734400000,
8945664,2020-07-09 21:32:16.225,2020-07-08 22:00:14.018,ltHsc2Rtmp,com.sec.android.app.shealth,d61380d2-dda6-8fe5-9c39-118d8f7d392a,1594252800000,
4849728,2020-07-15 20:52:36.284,2020-07-14 22:00:14.778,ltHsc2Rtmp,com.sec.android.app.shealth,00ad6ada-00cf-4165-4ae5-4d1ec5e0a349,1594771200000,
32768,2020-07-21 13:59:46.754,2020-07-20 22:00:04.834,ltHsc2Rtmp,com.sec.android.app.shealth,ed53e17a-1133-1b22-32c0-0914e78e85f0,1595289600000,
591872,2020-07-27 17:07:36.533,2020-07-26 22:00:12.198,ltHsc2Rtmp,com.sec.android.app.shealth,be002c1d-6571-cbe5-d2ef-21908884c0e6,1595808000000,
7340032,2020-08-02 20:23:36.305,2020-08-02 16:49:27.065,ltHsc2Rtmp,com.sec.android.app.shealth,fa1ef470-af8e-93dd-ab7c-4e66d031a856,1596326400000,
524288,2020-08-08 17:26:05.247,2020-08-07 22:00:19.414,ltHsc2Rtmp,com.sec.android.app.shealth,5a74914c-2e93-32bb-54ca-0bd4536f780a,1596844800000,
540672,2020-08-14 17:29:34.265,2020-08-13 22:00:08.523,ltHsc2Rtmp,com.sec.android.app.shealth,bb16f6d6-050a-68f5-a51f-eed62510eeff,1597363200000,
1114112,2020-08-20 18:47:28.263,2020-08-19 22:00:04.088,ltHsc2Rtmp,com.sec.android.app.shealth,80a4280c-3a41-0fa6-7078-eb0e422ed88f,1597881600000,
328448,2020-08-26 16:57:51.281,2020-08-25 22:00:10.067,ltHsc2Rtmp,com.sec.android.app.shealth,cb652e4f-c3af-5cae-e105-773622c1debc,1598400000000,
4718593,2020-09-01 20:07:54.204,2020-08-31 22:00:04.196,ltHsc2Rtmp,com.sec.android.app.shealth,8a7b12a4-90ec-d383-4029-5a53bdf8d164,1598918400000,
1086528,2020-09-07 18:55:36.251,2020-09-06 22:00:04.720,ltHsc2Rtmp,com.sec.android.app.shealth,ba406206-b621-39d4-ab53-df86ff0fff6d,1599436800000,
0,2020-09-12 22:00:04.245,2020-09-12 22:00:04.244,ltHsc2Rtmp,com.sec.android.app.shealth,54cedee5-ea25-4d3a-e133-1539ca5ae8a4,1599955200000,
557056,2020-09-20 17:55:12.252,2020-09-19 22:00:04.651,ltHsc2Rtmp,com.sec.android.app.shealth,07cba97a-786d-5d7b-8073-8df1a7021530,1600560000000,
4793344,2020-09-26 20:26:04.284,2020-09-25 22:00:05.435,ltHsc2Rtmp,com.sec.android.app.shealth,72ef239d-dc19-8286-54f9-633b37f135c3,1601078400000,
264704,2020-10-02 16:58:14.298,2020-10-01 22:00:03.290,ltHsc2Rtmp,com.sec.android.app.shealth,f412f0ac-b08d-7a2a-4a6f-dd4e04b79cec,1601596800000,
332800,2020-10-08 16:03:40.326,2020-10-07 22:00:04.044,ltHsc2Rtmp,com.sec.android.app.shealth,c587c69f-f050-7720-dffd-9e8036efc5cc,1602115200000,
262144,2020-10-14 16:32:18.325,2020-10-13 22:00:07.071,ltHsc2Rtmp,com.sec.android.app.shealth,b03f0055-65c8-3a82-278f-156ee50388f3,1602633600000,
8704,2020-11-14 12:25:17.246,2020-11-13 23:00:10.470,ltHsc2Rtmp,com.sec.android.app.shealth,6f386730-f60c-b232-6f3d-d95ce6364da9,1605312000000,
8390656,2020-11-20 22:09:52.809,2020-11-19 23:00:05.862,ltHsc2Rtmp,com.sec.android.app.shealth,8af7646a-4149-91d7-96f2-309b7094e121,1605830400000,
2753536,2020-11-26 20:15:40.448,2020-11-25 23:00:02.329,ltHsc2Rtmp,com.sec.android.app.shealth,061b3f71-7d57-1d2a-636d-7993362ba6e8,1606348800000,
335872,2020-12-02 17:04:06.288,2020-12-01 23:00:03.348,ltHsc2Rtmp,com.sec.android.app.shealth,de2c1d35-e405-2395-d6a9-3491cb171690,1606867200000,
262400,2020-12-08 17:58:23.304,2020-12-07 23:00:12.274,ltHsc2Rtmp,com.sec.android.app.shealth,733df9eb-9ea5-f1f2-e643-1333178c2ce0,1607385600000,
4456448,2020-12-14 21:15:23.251,2020-12-14 09:58:42.365,ltHsc2Rtmp,com.sec.android.app.shealth,33c5ccd9-32c8-3a76-cded-d7f3fc500679,1607904000000,
65536,2020-12-20 15:41:08.259,2020-12-19 23:00:08.867,ltHsc2Rtmp,com.sec.android.app.shealth,4ac02aeb-b30f-7c88-a6fd-57bff54f69f9,1608422400000,
262144,2020-12-26 17:37:10.294,2020-12-25 23:00:09.674,ltHsc2Rtmp,com.sec.android.app.shealth,ec1bcba0-402e-a68b-7cc6-b239e57e88bf,1608940800000,
2298113,2021-01-01 20:52:55.226,2020-12-31 23:00:06.582,ltHsc2Rtmp,com.sec.android.app.shealth,07dcdebb-a30d-d140-85b3-dd5e4766bbc4,1609459200000,
6294016,2021-01-07 21:35:27.656,2021-01-06 23:00:02.635,ltHsc2Rtmp,com.sec.android.app.shealth,1e15e120-3b84-8a28-21c5-9596a8b976c4,1609977600000,
589824,2021-01-13 18:22:47.257,2021-01-13 05:47:02.521,ltHsc2Rtmp,com.sec.android.app.shealth,2abc9fb7-459a-db17-6edc-ebe872f2dc4d,1610496000000,
512,2021-01-19 08:20:13.321,2021-01-18 23:00:02.441,ltHsc2Rtmp,com.sec.android.app.shealth,263be96b-7193-1e42-c83f-0449f377b151,1611014400000,
524800,2021-01-25 18:36:01.285,2021-01-24 23:00:08.193,ltHsc2Rtmp,com.sec.android.app.shealth,b9eefbab-8dc9-d832-ebd9-af1dbecc321e,1611532800000,
33280,2021-01-31 14:55:44.342,2021-01-30 23:00:02.769,ltHsc2Rtmp,com.sec.android.app.shealth,ca73b1dd-40ef-2f63-4f40-0db4fc072379,1612051200000,
2132224,2021-02-06 20:33:49.369,2021-02-05 23:00:08.065,ltHsc2Rtmp,com.sec.android.app.shealth,2045be9b-0ab5-d9e1-d067-969278594363,1612569600000,
2107392,2021-02-12 20:54:53.197,2021-02-11 23:00:08.873,ltHsc2Rtmp,com.sec.android.app.shealth,3d75993c-26ba-a020-d056-00229a4f3556,1613088000000,
4489216,2021-02-18 21:03:45.326,2021-02-18 08:54:57.996,ltHsc2Rtmp,com.sec.android.app.shealth,1ab2185d-98c6-42a6-ff96-53848f525645,1613606400000,
32768,2021-02-24 14:20:05.607,2021-02-23 23:00:04.814,ltHsc2Rtmp,com.sec.android.app.shealth,3db95b55-b8d8-c5e6-b6d3-32592f3df410,1614124800000,
49152,2021-03-02 14:36:06.381,2021-03-01 23:00:04.675,ltHsc2Rtmp,com.sec.android.app.shealth,3181ad0a-3c64-b900-da74-9dd37e9a9a08,1614643200000,
1147008,2021-03-08 19:40:20.343,2021-03-07 23:00:05.822,ltHsc2Rtmp,com.sec.android.app.shealth,de28557d-6d63-ee3f-19ad-e518d4f14e1f,1615161600000,
132352,2021-03-14 16:54:24.602,2021-03-13 23:00:05.699,ltHsc2Rtmp,com.sec.android.app.shealth,240d3281-73e2-6ac9-9f53-4d26429f6ed0,1615680000000,
